core,depth,aom,yrsbp,smt
GC1045,137.5,1.80E-07,5,82
GC1045,140,9.63E-09,5,82
GC1045,142.5,3.59E-10,5,82
GC1045,145,6.86E-11,5,82
GC1045,147.5,3.43E-12,5,82
GC1045,150,6.21E-14,5,82
GC1045,152.5,5.50E-14,5,82
GC1045,155,5.58E-15,5,82
GC1045,157.5,3.38E-16,5,82
GC1045,160,6.36E-17,5,82
GC1045,162.5,1.51E-18,5,82
GC1045,165,2.38E-20,5,82
GC1045,167.5,1.72E-22,5,82
GC1045,170,2.23E-22,5,82
GC1045,172.5,2.51E-23,5,82
GC1045,175,2.06E-25,5,82
GC1045,70,0.000234595,4,82
GC1045,72.5,0.000636986,4,82
GC1045,75,0.001729397,4,82
GC1045,77.5,0.004694795,4,82
GC1045,80,0.012744384,4,82
GC1045,82.5,0.034589041,4,82
GC1045,85,0.093852055,4,82
GC1045,87.5,0.254515068,4,82
GC1045,90,0.689424658,4,82
GC1045,92.5,1.862739726,4,82
GC1045,95,5.002739726,4,82
GC1045,97.5,13.24109589,4,82
GC1045,100,33.80547945,4,82
GC1045,102.5,79.25753425,4,82
GC1045,105,154.4821918,4,82
GC1045,107.5,193.3917808,4,82
GC1045,110,58.01643836,4,82
GC1045,112.5,5.002191781,4,82
GC1045,115,0.323643836,4,82
GC1045,117.5,0.019287123,4,82
GC1045,120,0.001099178,4,82
GC1045,122.5,6.08E-05,4,82
GC1045,125,3.30E-06,4,82
GC1045,127.5,1.76E-07,4,82
GC1045,130,9.28E-09,4,82
GC1045,132.5,4.86E-10,4,82
GC1045,135,2.53E-11,4,82
GC1045,137.5,8.78E-13,4,82
GC1045,140,2.26E-12,4,82
GC1045,142.5,4.46E-12,4,82
GC1045,145,3.25E-12,4,82
GC1045,147.5,8.96E-13,4,82
GC1045,150,5.12E-14,4,82
GC1045,152.5,1.29E-14,4,82
GC1045,155,4.39E-16,4,82
GC1045,157.5,2.45E-16,4,82
GC1045,160,2.18E-17,4,82
GC1045,162.5,2.17E-18,4,82
GC1045,165,8.51E-21,4,82
GC1045,167.5,1.01E-21,4,82
GC1045,170,1.87E-22,4,82
GC1045,172.5,1.59E-23,4,82
GC1045,175,2.63E-25,4,82
GC1045,50,4.41E-06,3,82
GC1045,52.5,1.20E-05,3,82
GC1045,55,3.25E-05,3,82
GC1045,57.5,8.83E-05,3,82
GC1045,60,0.000239849,3,82
GC1045,62.5,0.000651233,3,82
GC1045,65,0.001768137,3,82
GC1045,67.5,0.004800274,3,82
GC1045,70,0.013030411,3,82
GC1045,72.5,0.035367123,3,82
GC1045,75,0.095961644,3,82
GC1045,77.5,0.260238356,3,82
GC1045,80,0.704931507,3,82
GC1045,82.5,1.90460274,3,82
GC1045,85,5.114794521,3,82
GC1045,87.5,13.53287671,3,82
GC1045,90,34.52054795,3,82
GC1045,92.5,80.76164384,3,82
GC1045,95,156.8630137,3,82
GC1045,97.5,195.8876712,3,82
GC1045,100,58.72876712,3,82
GC1045,102.5,5.043561644,3,82
GC1045,105,0.325232877,3,82
GC1045,107.5,0.019333973,3,82
GC1045,110,0.001099918,3,82
GC1045,112.5,6.08E-05,3,82
GC1045,115,3.29E-06,3,82
GC1045,117.5,1.75E-07,3,82
GC1045,120,9.25E-09,3,82
GC1045,122.5,4.84E-10,3,82
GC1045,125,2.51E-11,3,82
GC1045,127.5,1.30E-12,3,82
GC1045,130,6.67E-14,3,82
GC1045,132.5,3.04E-15,3,82
GC1045,135,6.39E-15,3,82
GC1045,137.5,6.44E-14,3,82
GC1045,140,3.77E-13,3,82
GC1045,142.5,9.83E-13,3,82
GC1045,145,9.66E-13,3,82
GC1045,147.5,3.67E-13,3,82
GC1045,150,3.75E-14,3,82
GC1045,152.5,5.62E-15,3,82
GC1045,155,2.36E-17,3,82
GC1045,157.5,1.66E-16,3,82
GC1045,160,1.11E-17,3,82
GC1045,162.5,1.99E-18,3,82
GC1045,165,1.76E-21,3,82
GC1045,167.5,3.27E-22,3,82
GC1045,170,1.22E-22,3,82
GC1045,172.5,1.05E-23,3,82
GC1045,175,4.83E-25,3,82
GC1045,0,1.32E-09,0,82
GC1045,2.5,4.08E-09,0,82
GC1045,5,1.13E-08,0,82
GC1045,7.5,3.07E-08,0,82
GC1045,10,8.34E-08,0,82
GC1045,12.5,2.27E-07,0,82
GC1045,15,6.15E-07,0,82
GC1045,17.5,1.67E-06,0,82
GC1045,20,4.54E-06,0,82
GC1045,22.5,1.23E-05,0,82
GC1045,25,3.35E-05,0,82
GC1045,27.5,9.10E-05,0,82
GC1045,30,0.000246995,0,82
GC1045,32.5,0.000670658,0,82
GC1045,35,0.001820822,0,82
GC1045,37.5,0.004943288,0,82
GC1045,40,0.013418356,0,82
GC1045,42.5,0.036419178,0,82
GC1045,45,0.098819178,0,82
GC1045,47.5,0.267994521,0,82
GC1045,50,0.726,0,82
GC1045,52.5,1.961643836,0,82
GC1045,55,5.268219178,0,82
GC1045,57.5,13.9369863,0,82
GC1045,60,35.5260274,0,82
GC1045,62.5,82.97534247,0,82
GC1045,65,160.9506849,0,82
GC1045,67.5,205.1506849,0,82
GC1045,70,65.52328767,0,82
GC1045,72.5,5.688767123,0,82
GC1045,75,0.36490411,0,82
GC1045,77.5,0.021586301,0,82
GC1045,80,0.001223342,0,82
GC1045,82.5,6.74E-05,0,82
GC1045,85,3.64E-06,0,82
GC1045,87.5,1.94E-07,0,82
GC1045,90,1.02E-08,0,82
GC1045,92.5,5.33E-10,0,82
GC1045,95,2.76E-11,0,82
GC1045,97.5,1.43E-12,0,82
GC1045,100,7.34E-14,0,82
GC1045,102.5,3.76E-15,0,82
GC1045,105,1.92E-16,0,82
GC1045,107.5,9.79E-18,0,82
GC1045,110,4.98E-19,0,82
GC1045,112.5,2.53E-20,0,82
GC1045,115,1.29E-21,0,82
GC1045,117.5,6.39E-23,0,82
GC1045,120,4.79E-24,0,82
GC1045,122.5,4.02E-23,0,82
GC1045,125,2.48E-21,0,82
GC1045,127.5,1.13E-19,0,82
GC1045,130,3.76E-18,0,82
GC1045,132.5,9.00E-17,0,82
GC1045,135,1.49E-15,0,82
GC1045,137.5,1.61E-14,0,82
GC1045,140,1.02E-13,0,82
GC1045,142.5,3.12E-13,0,82
GC1045,145,3.77E-13,0,82
GC1045,147.5,1.79E-13,0,82
GC1045,150,2.53E-14,0,82
GC1045,152.5,2.70E-15,0,82
GC1045,155,1.28E-16,0,82
GC1045,157.5,1.16E-16,0,82
GC1045,160,5.91E-18,0,82
GC1045,162.5,1.75E-18,0,82
GC1045,165,1.25E-20,0,82
GC1045,167.5,2.22E-22,0,82
GC1045,170,7.92E-23,0,82
GC1045,172.5,7.21E-24,0,82
GC1045,175,5.91E-25,0,82
GC1081,87.5,0.000182581,7,56
GC1081,90,0.000494767,7,56
GC1081,92.5,0.00134063,7,56
GC1081,95,0.003632329,7,56
GC1081,97.5,0.009840274,7,56
GC1081,100,0.026652329,7,56
GC1081,102.5,0.072164384,7,56
GC1081,105,0.195263014,7,56
GC1081,107.5,0.527726027,7,56
GC1081,110,1.422794521,7,56
GC1081,112.5,3.815342466,7,56
GC1081,115,10.10383562,7,56
GC1081,117.5,25.95561644,7,56
GC1081,120,61.95616438,7,56
GC1081,122.5,124.4465753,7,56
GC1081,125,152.4712329,7,56
GC1081,127.5,42.23835616,7,56
GC1081,130,3.798082192,7,56
GC1081,132.5,0.259134247,7,56
GC1081,135,0.01607863,7,56
GC1081,137.5,0.000944712,7,56
GC1081,140,5.35E-05,7,56
GC1081,142.5,2.95E-06,7,56
GC1081,145,1.60E-07,7,56
GC1081,147.5,8.54E-09,7,56
GC1081,150,4.51E-10,7,56
GC1081,37.5,0.00019643,2,56
GC1081,40,0.000532411,2,56
GC1081,42.5,0.001442904,2,56
GC1081,45,0.003910137,2,56
GC1081,47.5,0.010595616,2,56
GC1081,50,0.02870411,2,56
GC1081,52.5,0.077742466,2,56
GC1081,55,0.210424658,2,56
GC1081,57.5,0.56890411,2,56
GC1081,60,1.534273973,2,56
GC1081,62.5,4.115342466,2,56
GC1081,65,10.89534247,2,56
GC1081,67.5,27.94794521,2,56
GC1081,70,66.43287671,2,56
GC1081,72.5,132.6191781,2,56
GC1081,75,164.8684932,2,56
GC1081,77.5,47.1890411,2,56
GC1081,80,4.195342466,2,56
GC1081,82.5,0.281643836,2,56
GC1081,85,0.01726,2,56
GC1081,87.5,0.001004658,2,56
GC1081,90,5.65E-05,2,56
GC1081,92.5,3.10E-06,2,56
GC1081,95,1.67E-07,2,56
GC1081,97.5,8.90E-09,2,56
GC1081,100,4.68E-10,2,56
GC1081,102.5,2.45E-11,2,56
GC1081,105,1.27E-12,2,56
GC1081,107.5,6.55E-14,2,56
GC1081,110,3.37E-15,2,56
GC1081,112.5,1.73E-16,2,56
GC1081,115,8.83E-18,2,56
GC1081,117.5,4.50E-19,2,56
GC1081,120,2.29E-20,2,56
GC1081,122.5,1.17E-21,2,56
GC1081,125,4.99E-23,2,56
GC1081,127.5,3.49E-22,2,56
GC1081,130,9.53E-21,2,56
GC1081,132.5,1.85E-19,2,56
GC1081,135,2.41E-18,2,56
GC1081,137.5,1.92E-17,2,56
GC1081,140,7.85E-17,2,56
GC1081,142.5,1.05E-16,2,56
GC1081,145,4.94E-18,2,56
GC1081,147.5,1.16E-17,2,56
GC1081,150,9.72E-18,2,56
GC1081,27.5,0.000189649,1,56
GC1081,30,0.000514027,1,56
GC1081,32.5,0.001393151,1,56
GC1081,35,0.003775342,1,56
GC1081,37.5,0.010229863,1,56
GC1081,40,0.027715068,1,56
GC1081,42.5,0.075063014,1,56
GC1081,45,0.203189041,1,56
GC1081,47.5,0.54939726,1,56
GC1081,50,1.482136986,1,56
GC1081,52.5,3.977260274,1,56
GC1081,55,10.54054795,1,56
GC1081,57.5,27.09287671,1,56
GC1081,60,64.70410959,1,56
GC1081,62.5,130.6109589,1,56
GC1081,65,169.8027397,1,56
GC1081,67.5,53.34794521,1,56
GC1081,70,4.872328767,1,56
GC1081,72.5,0.32830137,1,56
GC1081,75,0.020135616,1,56
GC1081,77.5,0.001172329,1,56
GC1081,80,6.59E-05,1,56
GC1081,82.5,3.62E-06,1,56
GC1081,85,1.95E-07,1,56
GC1081,87.5,1.04E-08,1,56
GC1081,90,5.47E-10,1,56
GC1081,92.5,2.85E-11,1,56
GC1081,95,1.49E-12,1,56
GC1081,97.5,7.57E-14,1,56
GC1081,100,3.70E-15,1,56
GC1081,102.5,2.35E-16,1,56
GC1081,105,7.65E-18,1,56
GC1081,107.5,5.39E-19,1,56
GC1081,110,3.24E-20,1,56
GC1081,112.5,2.03E-21,1,56
GC1081,115,1.49E-22,1,56
GC1081,117.5,3.75E-24,1,56
GC1081,120,3.12E-25,1,56
GC1081,122.5,1.20E-25,1,56
GC1081,125,7.51E-24,1,56
GC1081,127.5,2.82E-22,1,56
GC1081,130,7.75E-21,1,56
GC1081,132.5,1.51E-19,1,56
GC1081,135,1.97E-18,1,56
GC1081,137.5,1.58E-17,1,56
GC1081,140,6.56E-17,1,56
GC1081,142.5,9.05E-17,1,56
GC1081,145,4.97E-18,1,56
GC1081,147.5,1.04E-17,1,56
GC1081,150,8.82E-18,1,56
GC1081,0,1.46E-07,0,56
GC1081,2.5,4.50E-07,0,56
GC1081,5,1.24E-06,0,56
GC1081,7.5,3.37E-06,0,56
GC1081,10,9.14E-06,0,56
GC1081,12.5,2.48E-05,0,56
GC1081,15,6.72E-05,0,56
GC1081,17.5,0.000182041,0,56
GC1081,20,0.000493425,0,56
GC1081,22.5,0.001337288,0,56
GC1081,25,0.00362411,0,56
GC1081,27.5,0.009819726,0,56
GC1081,30,0.026603288,0,56
GC1081,32.5,0.072052055,0,56
GC1081,35,0.195049315,0,56
GC1081,37.5,0.527452055,0,56
GC1081,40,1.423260274,0,56
GC1081,42.5,3.821369863,0,56
GC1081,45,10.13753425,0,56
GC1081,47.5,26.11671233,0,56
GC1081,50,62.69589041,0,56
GC1081,52.5,128.0794521,0,56
GC1081,55,174.0931507,0,56
GC1081,57.5,60.63287671,0,56
GC1081,60,5.725479452,0,56
GC1081,62.5,0.38769863,0,56
GC1081,65,0.023809041,0,56
GC1081,67.5,0.001386932,0,56
GC1081,70,7.80E-05,0,56
GC1081,72.5,4.28E-06,0,56
GC1081,75,2.31E-07,0,56
GC1081,77.5,1.23E-08,0,56
GC1081,80,6.46E-10,0,56
GC1081,82.5,3.39E-11,0,56
GC1081,85,1.76E-12,0,56
GC1081,87.5,8.33E-14,0,56
GC1081,90,5.01E-15,0,56
GC1081,92.5,1.17E-15,0,56
GC1081,95,8.05E-16,0,56
GC1081,97.5,1.88E-16,0,56
GC1081,100,2.38E-17,0,56
GC1081,102.5,1.11E-17,0,56
GC1081,105,1.31E-18,0,56
GC1081,107.5,4.44E-20,0,56
GC1081,110,3.15E-21,0,56
GC1081,112.5,2.28E-22,0,56
GC1081,115,2.75E-23,0,56
GC1081,117.5,1.88E-24,0,56
GC1081,120,6.17E-27,0,56
GC1081,122.5,1.27E-25,0,56
GC1081,125,6.82E-24,0,56
GC1081,127.5,2.56E-22,0,56
GC1081,130,7.03E-21,0,56
GC1081,132.5,1.37E-19,0,56
GC1081,135,1.79E-18,0,56
GC1081,137.5,1.44E-17,0,56
GC1081,140,6.02E-17,0,56
GC1081,142.5,8.41E-17,0,56
GC1081,145,4.95E-18,0,56
GC1081,147.5,9.81E-18,0,56
GC1081,150,8.43E-18,0,56
GC1081,0,7.53E-06,-1,56
GC1081,2.5,2.32E-05,-1,56
GC1081,5,6.39E-05,-1,56
GC1081,7.5,0.000173658,-1,56
GC1081,10,0.000470849,-1,56
GC1081,12.5,0.001276219,-1,56
GC1081,15,0.00345863,-1,56
GC1081,17.5,0.009371233,-1,56
GC1081,20,0.025387671,-1,56
GC1081,22.5,0.068758904,-1,56
GC1081,25,0.186136986,-1,56
GC1081,27.5,0.50339726,-1,56
GC1081,30,1.358630137,-1,56
GC1081,32.5,3.649589041,-1,56
GC1081,35,9.692328767,-1,56
GC1081,37.5,25.0309589,-1,56
GC1081,40,60.42465753,-1,56
GC1081,42.5,125.0164384,-1,56
GC1081,45,177.5013699,-1,56
GC1081,47.5,69.14246575,-1,56
GC1081,50,6.803287671,-1,56
GC1081,52.5,0.463589041,-1,56
GC1081,55,0.028520548,-1,56
GC1081,57.5,0.001662822,-1,56
GC1081,60,9.36E-05,-1,56
GC1081,62.5,5.14E-06,-1,56
GC1081,65,2.77E-07,-1,56
GC1081,67.5,1.47E-08,-1,56
GC1081,70,7.76E-10,-1,56
GC1081,72.5,4.07E-11,-1,56
GC1081,75,2.07E-12,-1,56
GC1081,77.5,9.81E-14,-1,56
GC1081,80,1.51E-14,-1,56
GC1081,82.5,6.65E-15,-1,56
GC1081,85,8.18E-16,-1,56
GC1081,87.5,7.53E-16,-1,56
GC1081,90,1.46E-16,-1,56
GC1081,92.5,2.00E-16,-1,56
GC1081,95,2.44E-16,-1,56
GC1081,97.5,7.99E-17,-1,56
GC1081,100,6.55E-18,-1,56
GC1081,102.5,5.93E-18,-1,56
GC1081,105,9.09E-19,-1,56
GC1081,107.5,4.29E-20,-1,56
GC1081,110,2.01E-21,-1,56
GC1081,112.5,1.12E-22,-1,56
GC1081,115,1.57E-23,-1,56
GC1081,117.5,2.01E-24,-1,56
GC1081,120,5.51E-28,-1,56
GC1081,122.5,1.23E-25,-1,56
GC1081,125,6.51E-24,-1,56
GC1081,127.5,2.44E-22,-1,56
GC1081,130,6.71E-21,-1,56
GC1081,132.5,1.31E-19,-1,56
GC1081,135,1.71E-18,-1,56
GC1081,137.5,1.38E-17,-1,56
GC1081,140,5.78E-17,-1,56
GC1081,142.5,8.13E-17,-1,56
GC1081,145,4.94E-18,-1,56
GC1081,147.5,9.56E-18,-1,56
GC1081,150,8.24E-18,-1,56
GC1081,0,0.000385945,-2,56
GC1081,2.5,0.001188356,-2,56
GC1081,5,0.003272877,-2,56
GC1081,7.5,0.008887945,-2,56
GC1081,10,0.024085205,-2,56
GC1081,12.5,0.065232877,-2,56
GC1081,15,0.176589041,-2,56
GC1081,17.5,0.477589041,-2,56
GC1081,20,1.289205479,-2,56
GC1081,22.5,3.464657534,-2,56
GC1081,25,9.210958904,-2,56
GC1081,27.5,23.8490411,-2,56
GC1081,30,57.90958904,-2,56
GC1081,32.5,121.4219178,-2,56
GC1081,35,179.8246575,-2,56
GC1081,37.5,78.98630137,-2,56
GC1081,40,8.174246575,-2,56
GC1081,42.5,0.561506849,-2,56
GC1081,45,0.034627397,-2,56
GC1081,47.5,0.002021178,-2,56
GC1081,50,0.000113836,-2,56
GC1081,52.5,6.25E-06,-2,56
GC1081,55,3.37E-07,-2,56
GC1081,57.5,1.79E-08,-2,56
GC1081,60,9.45E-10,-2,56
GC1081,62.5,4.91E-11,-2,56
GC1081,65,2.61E-12,-2,56
GC1081,67.5,1.29E-13,-2,56
GC1081,70,1.01E-14,-2,56
GC1081,72.5,6.99E-15,-2,56
GC1081,75,3.33E-15,-2,56
GC1081,77.5,7.43E-16,-2,56
GC1081,80,1.65E-15,-2,56
GC1081,82.5,1.60E-15,-2,56
GC1081,85,3.36E-16,-2,56
GC1081,87.5,2.46E-16,-2,56
GC1081,90,7.29E-17,-2,56
GC1081,92.5,9.71E-17,-2,56
GC1081,95,1.38E-16,-2,56
GC1081,97.5,5.24E-17,-2,56
GC1081,100,3.27E-18,-2,56
GC1081,102.5,4.35E-18,-2,56
GC1081,105,7.53E-19,-2,56
GC1081,107.5,4.09E-20,-2,56
GC1081,110,1.56E-21,-2,56
GC1081,112.5,7.44E-23,-2,56
GC1081,115,1.20E-23,-2,56
GC1081,117.5,1.98E-24,-2,56
GC1081,120,1.23E-27,-2,56
GC1081,122.5,1.20E-25,-2,56
GC1081,125,6.37E-24,-2,56
GC1081,127.5,2.39E-22,-2,56
GC1081,130,6.57E-21,-2,56
GC1081,132.5,1.28E-19,-2,56
GC1081,135,1.67E-18,-2,56
GC1081,137.5,1.35E-17,-2,56
GC1081,140,5.67E-17,-2,56
GC1081,142.5,8.00E-17,-2,56
GC1081,145,4.93E-18,-2,56
GC1081,147.5,9.44E-18,-2,56
GC1081,150,8.16E-18,-2,56
GC1068,0.50,3.80E-05,0,108
GC1068,1.50,3.57E-05,0,108
GC1068,2.50,3.48E-05,0,108
GC1068,3.50,3.50E-05,0,108
GC1068,4.50,3.63E-05,0,108
GC1068,5.50,3.90E-05,0,108
GC1068,6.50,4.29E-05,0,108
GC1068,7.50,4.84E-05,0,108
GC1068,8.50,5.55E-05,0,108
GC1068,9.50,6.47E-05,0,108
GC1068,10.50,7.63E-05,0,108
GC1068,11.50,9.07E-05,0,108
GC1068,12.50,1.09E-04,0,108
GC1068,13.50,1.31E-04,0,108
GC1068,14.50,1.58E-04,0,108
GC1068,15.50,1.92E-04,0,108
GC1068,16.50,2.34E-04,0,108
GC1068,17.50,2.86E-04,0,108
GC1068,18.50,3.49E-04,0,108
GC1068,19.50,4.27E-04,0,108
GC1068,20.50,5.24E-04,0,108
GC1068,21.50,6.43E-04,0,108
GC1068,22.50,7.89E-04,0,108
GC1068,23.50,9.69E-04,0,108
GC1068,24.50,1.19E-03,0,108
GC1068,25.50,1.47E-03,0,108
GC1068,26.50,1.80E-03,0,108
GC1068,27.50,2.22E-03,0,108
GC1068,28.50,2.73E-03,0,108
GC1068,29.50,3.36E-03,0,108
GC1068,30.50,4.14E-03,0,108
GC1068,31.50,5.10E-03,0,108
GC1068,32.50,6.28E-03,0,108
GC1068,33.50,7.74E-03,0,108
GC1068,34.50,9.53E-03,0,108
GC1068,35.50,1.17E-02,0,108
GC1068,36.50,1.45E-02,0,108
GC1068,37.50,1.78E-02,0,108
GC1068,38.50,2.19E-02,0,108
GC1068,39.50,2.70E-02,0,108
GC1068,40.50,3.32E-02,0,108
GC1068,41.50,4.09E-02,0,108
GC1068,42.50,5.03E-02,0,108
GC1068,43.50,6.20E-02,0,108
GC1068,44.50,7.62E-02,0,108
GC1068,45.50,9.37E-02,0,108
GC1068,46.50,1.15E-01,0,108
GC1068,47.50,1.42E-01,0,108
GC1068,48.50,1.74E-01,0,108
GC1068,49.50,2.14E-01,0,108
GC1068,50.50,2.63E-01,0,108
GC1068,51.50,3.22E-01,0,108
GC1068,52.50,3.95E-01,0,108
GC1068,53.50,4.84E-01,0,108
GC1068,54.50,5.93E-01,0,108
GC1068,55.50,7.26E-01,0,108
GC1068,56.50,8.88E-01,0,108
GC1068,57.50,1.08E+00,0,108
GC1068,58.50,1.32E+00,0,108
GC1068,59.50,1.61E+00,0,108
GC1068,60.50,1.96E+00,0,108
GC1068,61.50,2.37E+00,0,108
GC1068,62.50,2.87E+00,0,108
GC1068,63.50,3.47E+00,0,108
GC1068,64.50,4.16E+00,0,108
GC1068,65.50,4.98E+00,0,108
GC1068,66.50,5.93E+00,0,108
GC1068,67.50,7.01E+00,0,108
GC1068,68.50,8.21E+00,0,108
GC1068,69.50,9.52E+00,0,108
GC1068,70.50,1.09E+01,0,108
GC1068,71.50,1.23E+01,0,108
GC1068,72.50,1.35E+01,0,108
GC1068,73.50,1.45E+01,0,108
GC1068,74.50,1.50E+01,0,108
GC1068,75.50,1.49E+01,0,108
GC1068,76.50,1.41E+01,0,108
GC1068,77.50,1.26E+01,0,108
GC1068,78.50,1.06E+01,0,108
GC1068,79.50,8.35E+00,0,108
GC1068,80.50,6.22E+00,0,108
GC1068,81.50,4.41E+00,0,108
GC1068,82.50,2.99E+00,0,108
GC1068,83.50,1.96E+00,0,108
GC1068,84.50,1.25E+00,0,108
GC1068,85.50,7.74E-01,0,108
GC1068,86.50,4.72E-01,0,108
GC1068,87.50,2.82E-01,0,108
GC1068,88.50,1.67E-01,0,108
GC1068,89.50,9.70E-02,0,108
GC1068,90.50,5.59E-02,0,108
GC1068,91.50,3.19E-02,0,108
GC1068,92.50,1.81E-02,0,108
GC1068,93.50,1.02E-02,0,108
GC1068,94.50,5.73E-03,0,108
GC1068,95.50,3.23E-03,0,108
GC1068,96.50,1.84E-03,0,108
GC1068,97.50,1.07E-03,0,108
GC1068,98.50,6.38E-04,0,108
GC1068,99.50,4.00E-04,0,108
GC1068,100.50,2.66E-04,0,108
GC1068,101.50,1.90E-04,0,108
GC1068,102.50,1.44E-04,0,108
GC1068,103.50,1.16E-04,0,108
GC1068,104.50,9.79E-05,0,108
GC1068,105.50,8.51E-05,0,108
GC1068,106.50,7.55E-05,0,108
GC1068,107.50,6.79E-05,0,108
GC1068,108.50,6.17E-05,0,108
GC1068,109.50,5.63E-05,0,108
GC1068,110.50,5.17E-05,0,108
GC1068,111.50,4.76E-05,0,108
GC1068,112.50,4.40E-05,0,108
GC1068,113.50,4.07E-05,0,108
GC1068,114.50,3.78E-05,0,108
GC1068,115.50,3.51E-05,0,108
GC1068,116.50,3.27E-05,0,108
GC1068,117.50,3.05E-05,0,108
GC1068,118.50,2.85E-05,0,108
GC1068,119.50,2.67E-05,0,108
GC1068,120.50,2.50E-05,0,108
GC1068,121.50,2.34E-05,0,108
GC1068,122.50,2.20E-05,0,108
GC1068,123.50,2.07E-05,0,108
GC1068,124.50,1.95E-05,0,108
GC1068,125.50,1.84E-05,0,108
GC1068,126.50,1.73E-05,0,108
GC1068,127.50,1.64E-05,0,108
GC1068,128.50,1.55E-05,0,108
GC1068,129.50,1.47E-05,0,108
GC1068,130.50,1.39E-05,0,108
GC1068,131.50,1.32E-05,0,108
GC1068,132.50,1.25E-05,0,108
GC1068,133.50,1.19E-05,0,108
GC1068,134.50,1.13E-05,0,108
GC1068,135.50,1.07E-05,0,108
GC1068,136.50,1.02E-05,0,108
GC1068,137.50,9.72E-06,0,108
GC1068,138.50,9.27E-06,0,108
GC1068,139.50,8.84E-06,0,108
GC1068,140.50,8.44E-06,0,108
GC1068,141.50,8.06E-06,0,108
GC1068,142.50,7.70E-06,0,108
GC1068,143.50,7.37E-06,0,108
GC1068,144.50,7.05E-06,0,108
GC1068,145.50,6.75E-06,0,108
GC1068,146.50,6.46E-06,0,108
GC1068,147.50,6.20E-06,0,108
GC1068,148.50,5.94E-06,0,108
GC1068,149.50,5.70E-06,0,108
GC1068,150.50,5.47E-06,0,108
GC1068,151.50,5.25E-06,0,108
GC1068,152.50,5.05E-06,0,108
GC1068,153.50,4.85E-06,0,108
GC1068,154.50,4.66E-06,0,108
GC1068,155.50,4.49E-06,0,108
GC1068,156.50,4.32E-06,0,108
GC1068,157.50,4.16E-06,0,108
GC1068,158.50,4.00E-06,0,108
GC1068,159.50,3.86E-06,0,108
GC1068,160.50,3.72E-06,0,108
GC1068,161.50,3.59E-06,0,108
GC1068,162.50,3.46E-06,0,108
GC1068,163.50,3.34E-06,0,108
GC1068,164.50,3.22E-06,0,108
GC1068,165.50,3.11E-06,0,108
GC1068,166.50,3.00E-06,0,108
GC1068,167.50,2.90E-06,0,108
GC1068,168.50,2.81E-06,0,108
GC1068,169.50,2.71E-06,0,108
GC1068,170.50,2.62E-06,0,108
GC1068,171.50,2.54E-06,0,108
GC1068,172.50,2.45E-06,0,108
GC1068,173.50,2.38E-06,0,108
GC1068,174.50,2.30E-06,0,108
GC1068,175.50,2.23E-06,0,108
GC1068,176.50,2.16E-06,0,108
GC1068,177.50,2.09E-06,0,108
GC1068,178.50,2.02E-06,0,108
GC1068,179.50,1.96E-06,0,108
GC1068,180.50,1.90E-06,0,108
GC1068,181.50,1.84E-06,0,108
GC1068,182.50,1.79E-06,0,108
GC1068,183.50,1.74E-06,0,108
GC1068,184.50,1.68E-06,0,108
GC1068,185.50,1.63E-06,0,108
GC1068,186.50,1.59E-06,0,108
GC1068,187.50,1.54E-06,0,108
GC1068,188.50,1.50E-06,0,108
GC1068,189.50,1.45E-06,0,108
GC1068,190.50,1.41E-06,0,108
GC1068,191.50,1.37E-06,0,108
GC1068,192.50,1.33E-06,0,108
GC1068,193.50,1.30E-06,0,108
GC1068,194.50,1.26E-06,0,108
GC1068,195.50,1.22E-06,0,108
GC1068,196.50,1.19E-06,0,108
GC1068,197.50,1.16E-06,0,108
GC1068,198.50,1.13E-06,0,108
GC1068,199.50,1.10E-06,0,108
GC1068,200.50,1.07E-06,0,108
GC1068,201.50,1.04E-06,0,108
GC1068,202.50,1.01E-06,0,108
GC1068,203.50,9.84E-07,0,108
GC1068,204.50,9.58E-07,0,108
GC1068,205.50,9.33E-07,0,108
GC1068,206.50,9.09E-07,0,108
GC1068,207.50,8.85E-07,0,108
GC1068,208.50,8.62E-07,0,108
GC1068,209.50,8.40E-07,0,108
GC1068,210.50,8.18E-07,0,108
GC1068,211.50,7.97E-07,0,108
GC1068,212.50,7.77E-07,0,108
GC1068,213.50,7.57E-07,0,108
GC1068,214.50,7.38E-07,0,108
GC1068,215.50,7.20E-07,0,108
GC1068,216.50,7.02E-07,0,108
GC1068,217.50,6.84E-07,0,108
GC1068,218.50,6.67E-07,0,108
GC1068,219.50,6.51E-07,0,108
GC1068,220.50,6.35E-07,0,108
GC1068,221.50,6.19E-07,0,108
GC1068,222.50,6.04E-07,0,108
GC1068,223.50,5.90E-07,0,108
GC1068,224.50,5.75E-07,0,108
GC1068,225.50,5.61E-07,0,108
GC1068,226.50,5.48E-07,0,108
GC1068,227.50,5.35E-07,0,108
GC1068,228.50,5.22E-07,0,108
GC1068,229.50,5.09E-07,0,108
GC1068,230.50,4.97E-07,0,108
GC1068,231.50,4.85E-07,0,108
GC1068,232.50,4.74E-07,0,108
GC1068,233.50,4.63E-07,0,108
GC1068,234.50,4.52E-07,0,108
GC1068,235.50,4.41E-07,0,108
GC1068,236.50,4.31E-07,0,108
GC1068,237.50,4.21E-07,0,108
GC1068,238.50,4.11E-07,0,108
GC1068,239.50,4.01E-07,0,108
GC1068,240.50,3.92E-07,0,108
